-0.94,0.21,0.23,0.17,-0.12,0.68,-0.27,19.86,14.17,-49.92,65.18,196.24,1
-0.89,0.25,0.28,0,-0.48,0.91,4.87,15.34,20.94,-41.97,39.95,158.83,1
-0.96,0.22,0.16,-0.08,-0.58,0.86,12.86,3.59,9.37,-9.52,13.69,98.91,1
-0.96,0.24,0.28,0.21,-0.77,0.85,-3.93,-2.99,-6.9,2.65,-54.65,-100.15,1
-0.96,0.24,0.24,0.21,-0.56,0.93,-2.56,-8.76,-12.54,26.89,-68.56,-135.05,1
-0.95,0.18,0.25,0.26,-0.25,0.68,7.34,-9.58,-11.31,23.67,-88.31,-184.69,1
-0.94,0.26,0.29,0.18,0.02,0.47,3.02,-6.79,-9.48,39.73,-98.37,-202.01,1
-0.97,0.23,0.3,0.24,0.38,0.2,-4.81,-1.89,-2.69,128.66,-74.09,-207.18,1
-0.94,0.23,0.32,0.23,0.77,0.05,-6.53,5.85,0.73,155.24,-86.57,-208.69,1
-0.92,0.2,0.29,0.48,1.04,-0.04,-8.54,7.63,5.92,33.97,-68.6,-239.6,1
-0.96,0.21,0.24,0.69,1.44,-0.03,-5.87,4.42,7.74,-9.76,-58.11,-228.22,1
-0.98,0.24,0.24,1.15,1.85,-0.14,-4.34,-0.1,7.44,19.93,-38.67,-54.7,1
-0.99,0.23,0.25,1.11,1.75,-0.16,-1.1,-2.05,3.51,5.01,-7.95,29.66,1
-0.98,0.23,0.23,0.93,1.51,-0.18,2.38,-8.34,-0.84,-35.72,38.49,113.56,1
-0.96,0.23,0.26,0.64,1.27,-0.14,4.86,-7.69,-1.85,-57.4,64.19,163.31,1
-0.93,0.22,0.3,0.42,0.86,0.09,5.11,-6.76,-2.08,-90.16,94.61,196.65,1
-0.92,0.25,0.33,0.22,0.68,0.46,3.82,1.66,-2.12,-137.85,88.16,199.34,1
-0.93,0.25,0.32,0.31,0.43,0.35,-1.56,7.79,-0.8,-59.61,68.23,223.97,1
-0.95,0.23,0.33,0.25,0.09,0.54,-3,14.87,4.85,-53.05,58.72,209.31,1
-0.97,0.2,0.28,0.12,-0.46,0.88,1.89,5.48,8.36,-24.13,50.45,171.63,1
-0.96,0.2,0.24,0.04,-0.72,1.01,4.02,4.69,8.31,-21.85,40.76,135.89,1
-0.95,0.22,0.26,-0.22,-1.41,1.56,2.75,0.06,6,37.66,-43.1,26.08,1
-0.96,0.25,0.27,0.3,-0.72,0.78,-2.96,-1.03,0.27,-21.68,-53.1,-78.91,1
-0.95,0.24,0.25,0.4,-0.29,0.63,-7.82,-1.4,-2.64,-33.89,-72.4,-169.09,1
-0.95,0.23,0.28,0.4,0.03,0.61,-5.44,-3.69,-4.48,-79.67,-73.62,-188.89,1
-0.93,0.23,0.32,0.49,0.09,0.54,-2.69,-5.77,-5.53,-121.96,-55.76,-212.9,1
-0.96,0.24,0.3,0.31,0.29,0.45,0.54,5.89,0.05,-45.53,-54.27,-204.47,1
-0.92,0.26,0.28,0.47,0.43,0.16,-4.37,8.34,2.66,69.43,9.02,-199.61,1
-0.97,0.25,0.23,0.62,0.68,0.08,-6.44,5.65,3.75,67.48,28.87,-223.53,1
-0.98,0.24,0.21,0.75,1.05,0.18,-7.41,6.42,5.15,73.9,40.57,-241.5,1
-0.98,0.26,0.2,0.82,1.62,0.22,-5.05,4.17,3.62,-69.8,66.66,-212.21,1
-0.98,0.24,0.22,0.75,1.61,0.6,0.97,-8.96,-3.18,-23.32,18.4,44.07,1
-0.98,0.25,0.21,0.75,1.34,0.55,3.02,-8.31,-4.4,-10.79,0.59,94.7,1
-0.95,0.22,0.24,0.6,1.29,0.5,6.18,-6.28,-5.87,17.6,-7.44,159.4,1
-0.95,0.22,0.27,0.53,1.21,0.44,5.4,-3.89,-3.49,13.91,3.61,216.11,1
-0.94,0.28,0.26,0.68,0.72,0.26,11.03,-1.07,-9.23,-28.34,88.7,250.13,1
-0.97,0.26,0.26,0.36,0.63,0.39,5.94,3.01,-7.51,-54.76,118.1,250.13,1
-0.96,0.25,0.28,0.07,0.43,0.46,-2.69,13.35,-4.51,-63.13,115.55,250.13,1
-0.95,0.24,0.27,-0.1,0.12,0.51,-9.25,16.33,-1.01,-61.25,81.89,250.13,1
-0.93,0.19,0.2,-0.28,-0.69,0.86,-11.2,15.61,6.18,-37.29,7.53,158.97,1
-0.95,0.19,0.22,-0.29,-1.03,1.06,-11.88,19.79,11.91,-5.37,-17.15,105.86,1
-1,0.17,0.16,-0.27,-1.48,1.45,-5.03,16.47,14.23,43.6,-56.46,-2.92,1
-1.03,0.21,0.26,0.03,-1,1.03,-2.11,2.56,2.6,-14.34,-69.55,-125.12,1
-0.97,0.2,0.2,0.05,-0.23,0.58,14.76,-10.25,-7.02,-11.55,-99.4,-232.89,1
-0.97,0.21,0.21,0.12,0.08,0.43,20.38,-11.58,-8.89,-5.18,-100.66,-247.49,1
-0.94,0.23,0.24,0.28,0.26,0.27,17.12,-11.96,-6.48,-3.82,-92.11,-247.89,1
-0.95,0.23,0.2,0.32,0.48,0.19,11.63,-3.77,-1.08,-32.18,-65.94,-250.14,1
-0.98,0.26,0.2,0.54,0.94,0.13,7.59,5.91,0.31,-4.26,-1.11,-250.14,1
-1.01,0.26,0.25,0.83,1.06,0.12,3.69,1.89,-3.87,-3.05,36.79,-249.96,1
-0.97,0.24,0.16,0.88,1.57,0.36,1.04,-4.25,-8.11,1.15,69.48,-184.25,1
-0.99,0.22,0.16,0.9,2,0.67,-1.74,-6.49,-6.6,-27.66,39.53,-55.01,1
-1,0.22,0.19,0.7,1.53,0.35,-2.94,-9.21,-1.8,-62.56,-13.98,167.08,1
-0.95,0.24,0.23,0.69,1.09,0.28,-4.24,-9.05,-1.41,-46.73,-0.1,217.31,1
-0.97,0.22,0.22,0.55,0.68,0.28,-6.06,-11.98,-3.95,19.92,26.11,239.58,1
-0.95,0.2,0.26,0.47,0.58,0.36,-5.89,-9.8,-3.6,16.93,51.29,230.82,1
-0.95,0.2,0.3,0.39,0.44,0.44,-0.87,1.63,-2.61,-3.25,58,208.63,1
-0.95,0.2,0.3,0.36,0.26,0.5,-1.5,6.36,-1.14,-8.27,61.06,203.14,1
-0.96,0.19,0.26,0.3,0.05,0.57,-1.24,7.69,-1.33,-43.3,63.06,181.31,1
-0.96,0.17,0.26,0.2,-0.26,0.66,-3.13,16.4,5.66,-91.89,77.29,152.45,1
-0.93,0.17,0.27,-0.24,-0.98,1.09,4.15,15.76,4.56,2.82,39.24,92.73,1
-0.95,0.19,0.19,-0.41,-1.56,1.5,4.2,9.31,4.33,4.87,-0.39,10.06,1
-1.01,0.17,0.24,0.08,-0.78,0.89,5.89,-2.08,-4.2,-21.56,-37.47,-106.72,1
-0.98,0.18,0.25,0.13,-0.66,0.86,13,-12.35,-10.72,50.5,-63.21,-158.53,1
-0.95,0.23,0.21,0.19,0.08,0.47,12.95,-8.69,-2.18,22.65,-62.75,-227.1,1
-0.96,0.24,0.22,0.18,0.19,0.35,6.32,-5.61,-1.04,16.44,-45.05,-243.15,1
-0.95,0.22,0.25,0.23,0.55,0.3,-2.77,-0.22,1.11,-45.95,-20.43,-250.14,1
-0.96,0.2,0.23,0.26,0.68,0.35,-4.94,2.74,3.6,63.44,17.56,-236.3,1
-0.98,0.21,0.22,0.61,1.23,0.42,1.97,3.24,2.22,129.18,28.8,-168.11,1
-0.98,0.23,0.17,0.83,1.24,0.44,0.32,-2.89,-1.02,102.35,28.59,-152.49,1
-1,0.24,0.15,0.96,1.58,0.35,-1.18,-1.41,-2.21,134.01,-7.12,-65.12,1
-1.01,0.22,0.19,0.95,1.66,0.51,2.27,-1.47,-2.14,72.88,-21.51,34.16,1
-0.97,0.21,0.2,0.81,1.43,0.22,-7.24,-5.02,1.45,30.68,-2.48,157.05,1
-0.96,0.2,0.21,0.7,1.33,0.09,-8.4,-5.68,3.44,6.21,23.87,182.5,1
-0.97,0.19,0.25,0.54,1.18,-0.01,-7.18,-7.67,3.97,-42.67,71.79,207.83,1
-0.96,0.23,0.27,0.37,0.89,0.11,0.66,0.53,0.55,-108.89,95.18,214.89,1
-0.96,0.21,0.24,0.18,0.42,0.35,-2.81,11.85,-1.26,-81.47,88.31,229.92,1
-0.96,0.19,0.29,0.1,0.26,0.47,-1.92,18.23,2.47,-66.04,85.71,232.89,1
-0.99,0.2,0.19,-0.07,-0.16,0.65,-0.2,17.59,5.23,-29.82,73.16,227.87,1
-0.96,0.22,0.2,-0.26,-0.85,1.1,0.69,12.69,16.71,-7.08,26.39,162.69,1
-0.98,0.19,0.16,0.04,-1.03,1.23,-5.85,0.15,2.26,91.46,-97.23,-22.31,1
-1,0.19,0.19,0.26,-0.71,0.89,-5.07,-6,-0.89,49.34,-95.81,-97.45,1
-0.98,0.2,0.2,0.37,-0.28,0.64,2.53,-15.26,-9.82,-46.25,-82.39,-176.56,1
-0.97,0.24,0.2,0.27,-0.05,0.45,8.99,-18.08,-7.47,-33.32,-68.01,-231.23,1
-0.93,0.25,0.27,0.17,0.61,0.28,8.06,-5.99,-3.98,18.13,-83.18,-250.14,1
-0.92,0.25,0.32,0.22,0.79,0.28,5.41,2.6,-0.39,86.41,-106.94,-238.09,1
-0.98,0.23,0.21,0.47,1.27,-0.26,-0.39,1.76,1.13,32.39,-106.65,-213.15,1
-0.95,0.2,0.19,0.81,1.15,-0.26,1.92,3.08,4.95,29.76,-35.61,-189.5,1
-0.99,0.26,0.18,1.29,1.42,0.04,3.73,-3.34,-0.4,2.74,26.34,-128.5,1
-1.02,0.26,0.17,1.14,1.66,0.22,0.71,-7.53,-2.34,9.53,21.34,-50.24,1
-0.99,0.25,0.18,0.88,1.69,0.14,-9.43,-8.46,-0.05,0.25,18.18,83.66,1
-0.96,0.24,0.23,0.76,1.33,0.14,-10.16,-6.66,2.34,-27.76,31.48,152.24,1
-0.96,0.2,0.26,0.55,1.15,0.01,-10.48,-7.01,1.21,-21.09,84.05,198.76,1
-0.95,0.19,0.27,0.46,1.03,-0.01,-6.95,-4.62,1.6,-29.79,105.32,220.56,1
-0.96,0.23,0.28,0.22,0.79,0.09,-3.72,0.19,0.06,-61.47,124.81,233.82,1
-0.92,0.23,0.27,0.1,0.46,0.18,-5.76,-2.34,-3.88,-80.9,142.15,239.12,1
-0.97,0.22,0.27,0.04,-0.28,0.95,-3.57,10.76,1.4,-67.6,95.73,215.03,1
-0.98,0.21,0.28,0.03,-0.68,1.13,-1.94,17.73,2.75,-39.31,61.21,186.56,1
-0.97,0.18,0.28,-0.12,-1.45,1.37,-7.72,19.41,13.49,3.5,7.85,92.51,1
-0.96,0.17,0.23,-0.05,-0.71,1.12,-1.06,7.38,4.1,36.77,-92.76,-36.53,1
-0.96,0.22,0.22,0.08,-0.4,0.89,1.56,-8.62,-6.04,43.83,-101.81,-148.21,1
-0.96,0.2,0.24,0.24,-0.14,0.65,6.01,-7.7,-3.79,13.45,-98.76,-176.19,1
-0.96,0.21,0.26,0.35,0.04,0.51,8.85,-12.45,-1.85,-23.15,-94.2,-221.07,1
-0.95,0.23,0.28,0.23,0.29,0.35,7.72,-5.4,-1.27,7.4,-88.06,-225.92,1
-0.94,0.23,0.28,0.37,0.9,-0.02,2.21,2.32,2.04,54.2,-89.66,-222.95,1
-0.95,0.24,0.25,0.59,0.91,-0.09,1.67,1.56,2.22,28.39,-57.85,-233.08,1
-0.99,0.23,0.23,0.72,1.3,-0.15,-1.41,0.26,3.15,7.22,-29.22,-227.85,1
-0.96,0.21,0.21,0.8,1.49,0.09,-2.73,-0.13,3.99,25.09,-0.18,-171.93,1
-0.98,0.25,0.22,0.99,1.6,0.05,-0.37,-8.93,-4.34,67.11,0.79,2.68,1
-0.98,0.23,0.26,0.89,1.65,-0.14,0.21,-12.69,-6.48,24.11,18.89,52.73,1
-0.96,0.22,0.25,0.77,1.48,-0.19,0.98,-14.05,-7.01,-5.99,50.79,115.81,1
-0.95,0.23,0.28,0.57,1.35,-0.08,0.24,-7.92,-4.57,-10.69,86.63,152.8,1
-0.94,0.21,0.29,0.31,1.17,-0.03,-1.98,-1.08,0.82,-66.83,141.85,207.03,1
-0.92,0.21,0.34,0.18,1.05,0.07,-2.03,7.02,2.45,-118.31,158.71,221.51,1
-0.93,0.22,0.31,0.04,0.59,0.27,-1.63,15.03,6.4,-163.14,154.88,242.77,1
-0.96,0.2,0.27,0,-0.04,0.58,0.28,17.65,9.44,-159.98,99.93,228.02,1
-0.97,0.21,0.28,-0.13,-0.68,0.97,10.44,15.82,15.27,-57.38,39.96,173.3,1
-0.96,0.25,0.25,-0.16,-0.9,1.05,9.41,15.19,16.44,-38.03,20.52,120.11,1
-0.96,0.26,0.19,-0.35,-1.4,1.35,-5.01,10.01,4.25,70.44,-52.96,11.47,1
-0.98,0.23,0.24,0.12,-0.67,0.83,-9.98,-0.11,-6.66,-4.33,-50.11,-93.88,1
-0.97,0.27,0.21,0.18,-0.28,0.63,-1.21,-9.42,-16.45,54.35,-76.17,-183.74,1
-0.93,0.25,0.24,0.16,-0.09,0.59,1.72,-17.56,-11.02,46.56,-81.07,-211.8,1
-0.95,0.26,0.26,0.16,0.29,0.42,2.29,-12.69,-8.05,33.58,-86.83,-239.1,1
-0.93,0.23,0.27,0.12,0.59,0.23,-1.01,-2.37,-3.58,111.45,-102.15,-228.45,1
-0.95,0.21,0.28,0.21,1.37,-0.13,-5.77,11.56,5.08,129.54,-103.61,-194.08,1
-0.95,0.18,0.28,0.6,1.46,-0.11,-3.64,8.36,1.63,51.69,-92.71,-204.48,1
-0.99,0.27,0.17,1.16,1.5,-0.05,2.6,2.02,-2.16,20.99,-74.39,-168.77,1
-1.01,0.25,0.18,1.52,1.76,-0.01,7.94,-4.33,-7.31,17.34,-33.04,-68.2,1
-1,0.23,0.21,0.91,1.46,-0.13,-0.92,-11.54,-4.07,-51.34,31.53,138.08,1
-0.95,0.23,0.22,0.72,1.32,-0.17,-5.78,-11.53,-0.13,-52.92,37.54,174.13,1
-0.94,0.23,0.26,0.52,1.13,-0.16,-7.21,-11.44,2.38,-27.73,69.71,206.36,1
-0.94,0.21,0.29,0.46,0.88,-0.07,-7.37,-10.72,1.43,-60.5,109.43,204.76,1
-0.93,0.22,0.34,0.37,0.64,0.27,-3.83,-3.56,-2.58,-92.6,148.16,196.92,1
-0.94,0.2,0.31,0.28,0.45,0.38,-5.08,1.09,-0.89,-81.66,152.91,205.61,1
-0.95,0.19,0.3,0.09,0.16,0.65,-4.73,12.31,0.72,-72.12,129.02,207.95,1
-0.93,0.19,0.31,-0.11,-0.28,1,-3.13,17.15,6.48,-61.78,75.54,179.45,1
-0.94,0.19,0.28,-0.25,-0.85,1.14,-2.22,11.09,14.15,19.77,-27.36,66.03,1
-0.99,0.15,0.28,-0.25,-0.92,1.14,0.34,4.52,7.31,60.53,-72.65,-4.15,1
-0.95,0.19,0.24,-0.04,-0.79,1.06,-1.02,-5.37,1.58,92.47,-127.28,-105.86,1
-0.97,0.2,0.28,0.12,-0.35,0.86,4.63,-12.49,-3.88,66.71,-156.76,-182.92,1
-0.93,0.24,0.3,0.29,0.33,0.44,10.34,-9.63,-5.3,-1.71,-130.44,-221.53,1
-0.95,0.24,0.3,0.27,0.58,0.21,6.24,-1.32,-2.43,36.39,-124.89,-200.69,1
-0.93,0.22,0.3,0.27,0.71,-0.08,1.4,3.72,-1.98,58.89,-97.01,-190.3,1
-0.94,0.22,0.27,0.42,0.86,-0.27,1.63,3.01,4.36,112.14,-89.17,-180.37,1
-0.96,0.24,0.28,0.87,1.33,-0.11,2.91,2.02,2,14.82,-19.07,-231.5,1
-0.98,0.27,0.25,0.93,1.74,-0.01,2.12,-1.33,-2.11,34.22,-19.63,-175.44,1
-0.97,0.27,0.23,0.91,1.98,0,-3.51,-1.98,-2.29,-3.36,-21.36,-39.38,1
-0.98,0.25,0.25,0.94,1.71,-0.09,-7.93,-0.95,-1.45,-31.11,-1.49,102.89,1
-0.96,0.21,0.25,0.59,1.26,-0.06,-6.91,-7.49,-3.56,-55.06,57,192.18,1
-0.96,0.2,0.27,0.49,1.2,0,-6.18,-8.21,-1.98,-60.13,66.45,206.89,1
-0.96,0.2,0.29,0.36,0.92,0.02,-5.08,-6.82,0.55,-57.66,83.9,220.99,1
-0.94,0.22,0.34,0.22,0.67,0.18,-2.46,0.11,0.02,-83.12,79.27,212.79,1
-0.95,0.2,0.3,0.25,0.26,0.35,-1.92,0.34,-2.63,-50.88,57.38,205.91,1
-0.94,0.2,0.31,0.48,0.11,0.37,-0.62,-0.17,-3.35,-45.4,62.98,197.95,1
-0.96,0.21,0.27,0.49,-0.24,0.67,0.92,6.04,0.09,-13.5,71.23,193.54,1
-0.96,0.2,0.29,0.21,-0.78,1.04,-1.38,11.06,3.57,-15.3,76.92,162.02,1
-0.92,0.18,0.26,-0.11,-1.33,1.38,0.47,5.95,0.81,61.23,-31.8,-8.86,1
-0.95,0.19,0.28,0.18,-0.55,0.81,1.77,1.08,-2.43,-15.63,-40.27,-82.1,1
-0.95,0.2,0.28,0.19,-0.59,0.9,2.23,-3.82,-5.66,5.18,-57.46,-134.46,1
-0.95,0.18,0.28,0.33,-0.19,0.53,5.52,-3.85,-2.69,22.07,-71.92,-175.36,1
-0.93,0.23,0.29,0.5,0.03,0.34,7.32,-2.93,-4.6,53.56,-37.59,-201.61,1
-0.95,0.22,0.27,0.47,0.18,0.26,-0.44,-1.08,-0.7,56.56,-17.48,-240.98,1
-0.96,0.19,0.28,0.25,0.7,0.3,-4.92,0.57,-0.02,12.83,3.44,-250.14,1
-0.92,0.18,0.3,0.06,1.31,0.3,-9.6,8.94,4.74,69.82,-37.84,-226.27,1
-1,0.17,0.26,0.18,1.52,-0.02,-9.61,8.97,7.42,109.46,-89.88,-80.41,1
-0.95,0.2,0.31,0.62,1.34,0.02,-10.03,10.15,6.21,101.11,-89.81,-44.81,1
-0.97,0.23,0.23,1.12,1.27,0.03,-1.44,-4.86,-0.31,12.44,-48.18,-44.59,1
-0.99,0.24,0.19,1.27,1.48,0.22,-0.1,-8.79,-1.79,-8.88,-10.34,10.53,1
-0.96,0.2,0.26,0.87,1.29,-0.03,3.02,-12.46,-4.09,-41.36,12.82,168.48,1
-0.94,0.2,0.26,0.73,1.1,-0.11,1.33,-15.3,-3.45,-56.08,37.39,198.08,1
-0.95,0.21,0.31,0.58,0.95,-0.12,1.29,-14.01,-3.62,-59.22,71.82,208.13,1
-0.94,0.2,0.32,0.48,0.72,-0.03,1.47,-10.69,-2.23,-66.08,99.55,213.03,1
-0.93,0.18,0.34,0.27,0.37,0.25,3.55,0.55,-2.84,-55.98,124.28,229.89,1
-0.94,0.18,0.32,0.16,0.08,0.48,1.62,5.38,-0.86,-51.5,116.14,225.28,1
-0.94,0.2,0.32,0.09,-0.32,0.75,-0.15,13.53,2.49,-43.04,89.24,186.75,1
-0.94,0.2,0.31,-0.1,-0.74,1.09,-2.56,13.11,2.71,21.87,50.77,129.24,1
-0.96,0.17,0.26,-0.13,-0.92,1.36,-5.26,8.75,5.34,60.05,-26.94,-30.48,1
-0.98,0.18,0.29,-0.04,-0.73,1.07,-4.06,4.85,2.09,45.75,-42.68,-90.73,1
-0.95,0.18,0.3,0.17,-0.35,0.95,0.62,-2.18,-2.47,29.31,-74.95,-146.86,1
-0.96,0.17,0.28,0.17,-0.06,0.68,6.89,-3.48,-2.92,19.5,-100.05,-194.69,1
-0.94,0.22,0.3,0.21,0.43,0.36,6.76,4.31,-1.79,26.14,-120.41,-221.62,1
-0.94,0.21,0.3,0.24,0.59,0.18,3,5.62,-1.08,50.29,-125.87,-225.44,1
-0.94,0.2,0.27,0.34,0.86,0,-0.5,8.05,2.38,58.46,-105.18,-230.67,1
-0.97,0.19,0.24,0.54,0.95,-0.08,2.15,6.42,2.25,72.68,-57.66,-237.46,1
-1,0.24,0.21,1.11,1.52,-0.07,1.35,-2.8,-0.51,94.23,11.44,-153.62,1
-0.98,0.24,0.18,1.1,1.83,0.13,-1.39,-4.89,0.31,-3.92,38.62,-78.28,1
-0.99,0.22,0.21,0.83,1.96,0.09,-7.5,-2.44,2.3,-21.73,17.81,66.5,1
-0.97,0.21,0.26,0.65,1.46,0,-5.56,-3.14,2.88,-39.93,27.85,148.61,1
-0.95,0.19,0.28,0.4,1.17,-0.07,-0.82,-5.96,0.35,-38.58,68.66,203.99,1
-0.95,0.19,0.27,0.37,1.01,0.01,1.66,-5.29,-0.18,-55.46,80.5,212.98,1
-0.95,0.19,0.3,0.41,0.73,0.11,4.69,-3.89,-1.13,-79.63,87.86,208.69,1
-0.93,0.21,0.31,0.35,0.52,0.27,7.38,2.77,-2.64,-85.81,86.17,203.87,1
-0.96,0.19,0.3,0.25,0.16,0.46,5.07,9.82,-1.54,-70.6,71.29,191.76,1
-0.95,0.19,0.26,0.17,0.07,0.45,1.6,12.91,3.95,-71.01,78.05,183.38,1
-0.97,0.2,0.28,0.05,-0.41,0.69,5.47,10.86,3.82,-27.36,68.42,166.4,1
-0.95,0.22,0.24,-0.09,-0.92,1.22,3.62,13.85,5.79,-7.21,29.69,92.32,1
-1,0.2,0.23,0.31,-0.75,1,-3.37,4.05,5.14,8.9,-58.22,-87.56,1
-0.99,0.2,0.24,0.22,-0.64,1.05,1.19,1.41,2.24,5.73,-70.01,-127.06,1
-0.95,0.24,0.28,0.21,-0.21,0.64,4.21,-7.6,-3.05,35.37,-92.75,-167.27,1
-0.94,0.21,0.23,0.16,-0.01,0.4,5.61,-6.24,-3.53,15.25,-98.81,-203.99,1
-0.95,0.22,0.28,0.19,0.4,0.13,4.54,-3.81,-0.99,31.8,-80.47,-250.14,1
-0.93,0.22,0.27,0.17,0.62,0.03,4.37,0,0.51,61.8,-65.85,-250.14,1
-0.96,0.24,0.25,0.36,0.88,-0.16,1.92,-0.94,0.15,122.41,-19.31,-250.14,1
-0.96,0.22,0.25,0.47,1.47,-0.02,0.3,-2.02,1.14,29.12,7.97,-250.14,1
-1,0.26,0.2,0.65,2,0.36,2.16,-3.79,-3.89,48.31,-25,-126.63,1
-0.98,0.25,0.19,0.73,2,0.23,-2.42,-4.6,-2.02,52.43,-55.3,-10.92,1
-0.98,0.23,0.23,0.79,1.92,0.06,-1.33,-4.53,-0.89,-17.1,-37.21,108.79,1
-0.97,0.23,0.23,0.62,1.57,-0.04,-3.35,-6.22,-1.15,-26.68,1.51,177.12,1
-0.96,0.22,0.27,0.37,1.2,-0.13,-3.1,-7.42,0.71,-63.72,70.82,249.08,1
-0.96,0.21,0.29,0.33,0.95,-0.04,-1.82,-5.79,-0.05,-93.17,86.36,247.22,1
-0.94,0.23,0.31,0.28,0.7,0.06,3.47,2.51,-2.34,-107.47,87.65,237.84,1
-0.95,0.23,0.29,0.26,0.49,0.07,-0.12,6,-3.37,-128.3,94.13,228.24,1
-0.97,0.22,0.27,0.1,-0.08,0.5,-4.76,9.67,1.76,-73.55,87.04,221.15,1
-0.97,0.21,0.26,0.04,-0.48,0.75,-6.83,11.19,3.49,-53.37,77.31,195.82,1
-0.94,0.19,0.22,-0.06,-0.91,1.06,-1.84,12.34,5.85,-33.55,39.1,124.76,1
-0.95,0.18,0.26,-0.2,-1.18,1.19,0.45,9.72,4.81,18.53,-10.94,34.16,1
-0.95,0.17,0.22,0.16,-0.8,0.87,0.63,-10.41,-6.8,30.69,-76.46,-109.4,1
-0.95,0.21,0.24,0.16,-0.45,0.69,4.44,-13.66,-8.26,38.87,-87.21,-166.69,1
-0.95,0.22,0.28,0.09,-0.19,0.47,5.67,-8.68,-5.97,18.79,-94.07,-229.3,1
-0.92,0.22,0.27,0.15,0.19,0.37,5.86,-5.89,-4.1,47.82,-99.38,-246.29,1
-0.92,0.2,0.28,0.27,0.77,0.07,-2.21,4.06,1.92,71.54,-84.82,-250.14,1
-0.96,0.19,0.25,0.33,1.03,-0.16,-4.5,3.42,4.42,102.89,-63.24,-250.14,1
-0.96,0.18,0.23,0.5,1.14,-0.26,-2.39,-0.16,3.84,122.63,-32.08,-250.14,1
-0.97,0.25,0.24,0.72,1.63,-0.12,7.3,-4.17,-0.96,113.3,-13.12,-207.44,1
-0.99,0.23,0.24,1.02,2,-0.09,3.03,-5.45,-6.62,37.45,-26.76,21.14,1
-0.98,0.22,0.22,1.03,1.93,-0.16,-2.08,-5.12,-3.09,3.89,-5.31,95.85,1
-0.97,0.21,0.25,0.76,1.55,-0.23,-6.43,-3.69,2.38,-30.93,44.79,177.69,1
-0.96,0.2,0.26,0.48,1.32,-0.23,-9.37,-3.45,5.44,-47.9,77.71,213.57,1
-0.96,0.18,0.28,0.38,0.83,-0.24,-5.05,0.26,7.62,-51.97,131.96,249.93,1
-0.93,0.21,0.29,0.27,0.67,-0.07,-0.31,5.86,4.75,-67.11,144.92,241.6,1
-0.94,0.22,0.33,0.32,0.34,-0.09,3.63,7.57,1.04,-56.47,150.93,222.37,1
-0.93,0.22,0.29,0.12,0.12,0.47,6.65,7.05,-6.39,-77.35,148.56,190.6,1
-0.97,0.18,0.24,0.02,-0.45,1.03,11.08,5.05,-2.24,-93.51,71.44,131.53,1
-0.96,0.17,0.25,-0.07,-0.76,1.13,9.79,5.55,2.47,-49.82,41.51,101.85,1
-0.96,0.17,0.21,-0.43,-1.44,1.51,4.61,2.69,7.48,-1.89,-10.6,10.59,1
-0.97,0.22,0.24,0.37,-0.67,1.02,-3.66,7.25,7.49,-75.66,-33.15,-91.58,1
-0.96,0.21,0.24,0.29,-0.37,0.74,0.55,-0.9,0.66,-38.78,-67.09,-165.09,1
-0.96,0.21,0.26,0.25,-0.27,0.59,-0.78,-5.17,-2.02,-14.93,-73.84,-198.92,1
-0.96,0.23,0.26,0.16,-0.01,0.37,0.55,-1.57,-2.56,19.31,-73.69,-218.76,1
-0.94,0.25,0.26,0.21,0.33,0.17,-0.56,1.26,-3.51,71.63,-67.68,-230.37,1
-0.97,0.21,0.23,0.47,1.15,0.11,-3,6.36,-0.53,-5.26,1.74,-250.14,1
-0.98,0.22,0.24,0.55,1.35,0.27,-4.25,10.63,2.24,-111.05,50.8,-250.14,1
-0.97,0.23,0.22,0.74,1.38,0.71,-5.23,13.64,2.05,-82.09,71.02,-229,1
-1.04,0.22,0.14,0.96,1.88,0.71,-2.9,5.96,2.99,-39.3,6.72,-104.09,1
-0.99,0.23,0.18,0.67,1.44,0.54,2.53,-8.69,-5.03,-32.01,-41.32,107.33,1
-0.98,0.24,0.19,0.63,1.18,0.5,1.67,-10.59,-6,-34.79,-34.73,165.72,1
-0.97,0.24,0.2,0.56,0.89,0.4,-1.62,-11.74,-3.84,13.42,-25.17,209.92,1
-0.95,0.2,0.23,0.51,0.81,0.37,-2.37,-11.57,-2.21,45.02,-3.54,227.65,1
-0.94,0.2,0.27,0.43,0.66,0.5,0.16,-6.36,-1.72,-11.35,33.78,227.51,1
-0.94,0.22,0.29,0.4,0.53,0.48,1.64,1.42,-2.4,-59.57,44.23,229.73,1
-0.96,0.21,0.27,0.24,0.16,0.61,-0.77,7.77,-1.7,-43.53,51.82,247.44,1
-0.95,0.19,0.25,0.11,-0.2,0.68,-1.81,14.64,2.11,-11.92,49.16,244.37,1
-0.95,0.22,0.23,-0.21,-0.95,1.02,-2.66,9.94,6.19,3.4,11.65,127.79,1
-0.94,0.19,0.17,-0.15,-1.27,1.25,-2.27,7.91,8.49,27.44,-18.78,56.38,1
-1,0.21,0.23,0.07,-0.94,0.97,0.11,9.27,6.88,15.53,-35.66,-48.96,1
-0.99,0.22,0.24,0.24,-0.84,0.96,-2.33,1.95,1.6,11.88,-45.78,-105.57,1
-0.96,0.19,0.23,0.17,-0.18,0.57,2.14,-8.47,-5.69,-8.76,-71.62,-213.66,1
