-0.01,0.07,-0.04,-0.02,0.11,-0.13,-15.66,23.89,-4.29,20.85,-20.51,-9.92,2
-0.03,0.06,-0.02,0.06,0.12,-0.15,-19.21,23.76,-5.51,14.34,-13.39,6,2
0.14,0.01,-0.04,-0.05,0,-0.14,-7.02,44.14,-4.87,12.56,-1.81,17.8,2
-2,-0.55,-0.85,-2,0.57,-1.16,-157.76,-8.69,11.62,141.86,-28.38,48.75,2
-2,-0.04,0.42,-2,0.72,-1.12,12.44,-31.89,-9.09,190.66,-25.98,120.72,2
-2,0.36,0.3,-2,0.68,-0.83,24.29,-66.18,6.87,53.77,-0.3,46.41,2
-1.18,0.09,-0.13,-1.08,0.58,-0.42,31.46,-28.11,14.09,-84.39,6.74,-17.08,2
0.25,0.05,-0.12,0.15,-0.06,0.03,32.36,-5.84,11.01,-49.76,6.15,-7.29,2
0.39,-0.01,-0.12,0.09,-0.08,-0.06,27.79,-0.51,4.45,-6.48,-4.5,-4.2,2
0.11,0.11,-0.09,0.07,0.04,-0.14,8.53,29.27,-6.63,7.88,-4.3,-22.29,2
-0.01,0.05,-0.04,0.03,0.11,-0.09,7.84,36.22,-6.98,-7.09,-0.65,-29.93,2
0.11,0,0.04,-0.23,0.1,-0.25,24.81,68.92,-6.75,80.18,-6.71,6.89,2
-1.6,0.09,-0.57,-2,0.55,-0.58,32.11,60.82,-33.03,123.11,24.46,14.86,2
-2,0.46,0.25,-2,0.75,-0.67,42.21,-41.89,13.5,70.53,-14.37,11.56,2
-2,0.26,0.01,-2,0.7,-0.99,9.24,-41.05,8.71,-54.58,28.4,-5.71,2
-0.98,0.13,-0.1,-0.92,0.21,-0.2,11.19,-14.66,15.05,-86.16,-5.02,-14.81,2
-0.3,0.06,-0.06,-0.09,-0.03,-0.05,1.96,-12.29,15.98,-60.32,-8.91,-5.57,2
0.25,0.02,-0.08,0.19,0.01,-0.01,-0.66,-23.09,13.6,-40.17,3.89,-0.66,2
0.41,0,-0.11,0.03,-0.04,-0.16,7.47,-0.28,1.24,2.47,-3.01,-14.43,2
-0.07,0.04,-0.06,0.05,0.12,-0.11,-1.69,20.69,-6.24,11.53,3.99,-12.69,2
-0.01,0.03,-0.13,-0.06,0.14,-0.07,3.37,25.08,-3.97,-14.2,9.92,-14.78,2
-0.08,-0.01,0,-0.7,0.17,-0.27,6.7,38.3,-10.79,18.25,18.68,17.53,2
-2,0.12,-0.12,-2,0.48,-1.07,-35.45,56.44,-15.17,93.44,-24.05,30.56,2
-2,0.36,-0.04,-2,0.72,-0.82,14.05,-48.89,-3.27,-34.98,16.64,-12.61,2
-1.86,0.28,-0.12,-1.51,0.73,-0.58,7.63,-38.53,2.11,-73.78,15.77,-36.07,2
-0.6,0.1,-0.08,-0.65,0,0.07,4.43,-13.31,4.27,-22.4,-20.98,-11,2
0.14,-0.02,0,0.38,0.05,0.07,-6.11,-21.15,9,-23.6,-26.03,-4.12,2
0.22,0.07,-0.07,0.11,0.1,-0.09,-6.57,9.72,0.85,12.98,-18.92,-13.4,2
0.01,0.08,-0.04,0.05,0.17,-0.15,-2.53,19.99,-3.07,26.35,-17.55,-13.71,2
-0.03,0.07,-0.07,0.03,0.23,-0.1,-10.15,22,-2.03,1.7,-11.31,-6.19,2
0.05,0.03,0.06,-0.34,0.13,-0.17,22.71,53.25,0.76,-3.04,0.08,20.56,2
-2,0.68,-0.17,-2,0.8,-1.03,19.27,23.11,14.37,63.27,-12.06,10.44,2
-2,0.14,0.22,-2,1.02,-1.19,0.03,-42.53,-1.1,13.27,-4.53,10.63,2
-2,0.45,-0.23,-1.81,0.36,-0.71,-46.36,-59.66,13.65,-59.52,4.51,11.84,2
-0.56,0.07,-0.08,-0.4,0.05,-0.13,-5.23,-21.08,19.01,-85.32,19.95,1.55,2
0.39,-0.08,-0.09,0.06,0.04,0.07,-5.93,-15.56,2.76,-48.76,4.11,-24.08,2
0.32,-0.05,-0.2,-0.11,0.07,-0.06,9.3,5.39,-12.36,-29.83,-10.66,-34.85,2
-0.05,0.11,0.05,0.01,-0.01,-0.05,-10.9,5.85,-18.36,33.42,-16.39,-7.21,2
-0.01,0.07,-0.15,0.1,0.12,-0.08,-9.8,20.47,-13.98,12.76,-12.5,-5.93,2
-0.35,-0.09,0.15,-1.43,0.27,-0.11,11.65,63.02,-18.12,7.63,28.53,-4.84,2
-2,0.39,-0.04,-1.77,0.65,-0.95,-43.66,-6.34,-28.18,71.06,-1.9,-0.09,2
-2,0.17,0.39,-2,0.97,-1.07,-29.95,-109.26,6.36,-1.36,11.11,-3.29,2
-2,0.25,0.05,-2,0.63,-0.61,21.98,-60.75,-1.3,-61.74,8.02,-22.94,2
-0.17,0.11,-0.16,0.02,0.11,0.09,-2.45,-18.73,19.05,-40.64,-9.88,11.56,2
0.21,0.1,-0.15,0.23,0.03,0.16,-27.06,-13.3,25.84,-53.06,0.24,5.7,2
0.35,-0.03,-0.14,0.03,0,-0.01,4.98,-2.84,9.88,6.4,-15.82,-0.67,2
0.06,0.09,-0.02,-0.02,0.2,-0.06,-9.35,13.89,-4.69,25.86,-19.89,-4.17,2
0.06,0.05,-0.1,-0.08,0.02,-0.07,-3.66,39.7,1.06,-21.42,-11.1,2.63,2
-0.02,0,-0.05,-0.42,0.19,-0.19,3.02,57.08,3.67,12.02,6.43,20.2,2
-2,0.64,-0.74,-2,0.53,-1.25,-57.05,-50.79,-16.08,105.19,-12.05,42.91,2
-2,0.41,0.38,-2,0.9,-1.05,-30.51,-70.67,1.02,52.34,26.1,47.92,2
-1.19,0.05,-0.12,-0.95,0.58,-0.33,14.85,-50.99,5.63,-129.21,18.63,-44.52,2
-0.35,0.12,-0.01,-0.28,0,0.06,13.61,-33.21,14.43,-75.4,-8.23,-11.95,2
0.25,0.12,-0.18,0.3,-0.12,0.05,-4.11,-25.63,22.75,28.12,-21.64,33.51,2
0.46,-0.04,-0.12,0.09,0.24,-0.03,14.58,-7.9,7.83,32.18,-19.4,5.85,2
-0.05,0.07,-0.05,0.02,0.16,-0.06,-11.04,24.95,-6.24,25.85,-9.24,-16.44,2
0.01,0.08,-0.05,0.02,0.2,0,-13.92,31.09,-6.11,-4.2,0.02,-9.74,2
0.11,0.03,0.13,-0.42,0.14,-0.11,4.35,57.89,-3.27,-8.34,12.2,13.95,2
-2,0.38,-0.87,-2,0.63,-0.94,-44.27,20.38,-0.25,42.91,-9.04,15.87,2
-2,0.43,0.49,-2,0.71,-0.77,-11.72,-48.4,8.92,25.2,12.77,2.05,2
-2,0.3,0.02,-1.73,0.9,-0.67,-12.02,-57.68,6.66,-31.39,9.38,-28.37,2
-0.61,0.09,-0.09,-0.54,0.2,-0.14,-1.69,-23.88,11.24,-102.58,0.4,-22.98,2
0.1,0.01,-0.17,0.24,0,0.14,-14.19,-16.78,12.15,-70.32,-0.88,5.24,2
0.15,0.06,-0.09,0.01,0.11,-0.07,-2.9,11.71,-5.95,12.2,-8.63,-14.89,2
0.02,0.08,-0.03,0.01,0.1,-0.11,2.08,28.15,-5.89,29.92,-10.86,-13.45,2
0.04,0.05,-0.02,-0.1,0.19,0.02,-0.68,29.14,-8.12,2.55,0.44,-26.28,2
0.14,0.08,0.01,-0.02,0.35,-0.2,44.53,92.05,-8.15,0.24,26.67,-30,2
-2,0.33,0.53,-2,0.34,-0.88,58.85,92.8,5.86,64.08,-18.79,56.76,2
-2,0.45,0.19,-2,0.71,-0.89,-40.57,-100.05,0.57,43.38,8.56,76.64,2
-2,0.3,0.12,-1.82,0.82,-0.67,19.79,-69.06,4,-20.55,-5.63,-26.37,2
-0.83,0.23,0,-0.95,0.39,0,-7.44,-39.4,7.14,-79.56,-9.27,-30.69,2
